【节奏纯音／唯美抒情／Piano Beats】まんぼう二等兵(Manbou Second-Class Soldier) - ワスレナグサ	https://www.bilibili.com/video/BV1Wf4y1i7J2	节奏纯音／唯美抒情／Piano Beats	http://i0.hdslb.com/bfs/archive/4d95c9a8a4f40da9a237e7cb7d39f2f8a833536c.jpg	曲名：ワスレナグサ (勿忘我)\n作者：まんぼう二等兵(Manbou Second-Class Soldier)\n成曲时间：2018年8月\n视频用插画作者：依田恵\n其他：该作品为免费共用音乐素材，使用遵循CCL 4.0条款。\n参考网页1：https://dova-s.jp/bgm/play9580.html\n参考网页2：http://www.manbou2ndclass.net/p/blog-page_11.html	
【抒情轻音／温柔治愈／钢琴独奏】DYATHON -  Willing To Love	https://www.bilibili.com/video/BV1uK411p7br	抒情轻音／温柔治愈／钢琴独奏	http://i1.hdslb.com/bfs/archive/0a7660801e82573ddc69d5fb4dd3ae76b6731e71.jpg	https://www.youtube.com/watch?v=7jVChj2ZAEE\n曲名：Willing to Love\n作者：DYATHON\n成曲时间：2017年5月\n其他：All rights reserved。使用请联系作者授权。该曲同时收录于单曲专辑《Willing To Love》和专辑《Serenity》当中(全11曲，此为第02曲)	
【节奏轻电／温柔浪漫／钢琴+吉他】DYATHON - You Are So Beautiful	https://www.bilibili.com/video/BV1GT4y1J7A1	节奏轻电／温柔浪漫／钢琴+吉他	http://i1.hdslb.com/bfs/archive/cf5ee6e68001fc69a96dc49febd58f01c05e9eb2.jpg	https://www.youtube.com/watch?v=3aX5Rt_PHxE\n曲名：You Are So Beautiful\n作者：DYATHON\n成曲时间：2013年10月\n其他：All Rights Reserved。使用请联系作者购买授权。	
【氛围极简／伤感／钢琴独奏】Broove - Saturday Session	https://www.bilibili.com/video/BV1Vk4y1z7rR	氛围极简／伤感／钢琴独奏	http://i1.hdslb.com/bfs/archive/44b65ba9e522d58127bc52ac97765c7528946fb2.jpg	https://www.youtube.com/watch?v=arGpF0Vjazw\n曲名：Saturday Session\n作者：Broove\n成曲时间：2017年9月\n其他：作者未对该曲授权做具体说明。使用请联系作者或者至少以CCL 4.0为基本底线，利己利人。\n另：我在1年半之前已经把该曲上传至虾米音乐 (https://emumo.xiami.com/song/1801344995)，故不再专门提供下载链接。	
【Vocal／正能温馨】tunnA Beatz - One Day (feat. Alex Marie Brinkley)	https://www.bilibili.com/video/BV1vz4y197Wx	Vocal／正能温馨	http://i2.hdslb.com/bfs/archive/4648507a3416070dacf88cb1b61cfa7b69e1bd30.jpg	曲名：One Day\n作者：tunnA Beatz\n演唱：Alex Marie Brinkley\n成曲时间：2017年上半年\n其他：Royal Free Music。使用须授权。视频部分为泰国人寿保险公司(Thai Life Insurance)的商业广告宣传片。	
【Jazz Hiphop／优美惬意／钢琴+萨管】Leehahn - Shoulders Of Giants (Instrumental)	https://www.bilibili.com/video/BV19g4y1i7wu	Jazz Hiphop／优美惬意／钢琴+萨管	http://i1.hdslb.com/bfs/archive/d589c524759f130cbc44bd09f7999d2df4ba4e36.jpg	曲名：Shoulders Of Giants (Instrumental)\n作者：리한(Leehahn)\n成曲时间：2014年2月\n其他：All Rights Reserved。使用请联系作者授权。	
【史诗配乐／宏大震撼】Matias Puumala - The Edge of Dreams	https://www.bilibili.com/video/BV1iz4y197Hf	史诗配乐／宏大震撼	http://i0.hdslb.com/bfs/archive/77571e381530a2e9ab54e6842f3a24dc1cd78eff.jpg	https://www.youtube.com/watch?v=HRu6ZVbAnvs\n曲名：The Edge of Dreams\n作者：Matias Puumala\n成曲时间：2020年1月\n其他：Production Music。使用须授权。	
【Chillstep+缓拍／唯美抒情／钢琴+提琴】Killigrew - Otherworld (Wayr Remix)	https://www.bilibili.com/video/BV1f54y1D7iu	Chillstep+缓拍／唯美抒情／钢琴+提琴	http://i2.hdslb.com/bfs/archive/de4b37a58705a3e6c251aa597ab55b49923ee621.jpg	https://www.youtube.com/watch?v=wW9YlsOokEg\n曲名：Otherworld (Wayr Remix)\n原曲作者：Killigrew\nRemixer：Wayr (real name \"Kanaio Shimi\")\n成曲时间：2020年5月\n其他：Remix比赛参赛作品。	
【节奏纯音／吉他Beats+轻电子／唯美正能】Feelo - Open Your Mind	https://www.bilibili.com/video/BV1iK4y1t7mG	节奏纯音／吉他Beats+轻电子／唯美正能	http://i1.hdslb.com/bfs/archive/1a06135fba86c84112caf83f5e420d2da07b1ce8.jpg	曲名：Open Your Mind\n作者：Feelø\n成曲时间：2015年或更早\n其他：Royal Free Music。使用须授权。	
【纪录片配乐／悠远细腻／钢琴+大提琴】Romain Paillot - Passage of Time (feat. Caroline Joy)	https://www.bilibili.com/video/BV1FK4y1b7F2	纪录片配乐／悠远细腻／钢琴+大提琴	http://i1.hdslb.com/bfs/archive/bb1752501800798da256ad635b983ddea0bfcb48.jpg	https://www.youtube.com/watch?v=K_7woz22Q68\n曲名：Passage of Time\n作者：Romain Paillot\n女声吟唱：Caroline Joy\n成曲时间：2018年上半年 (2019年12月发行公共版单曲)\n其他：Production Music。使用须授权。	
【东欧风Hiphop／吉他+双簧管／忧伤】Contrary Beats - No Hope For The Lost (feat. NikkiVshred)	https://www.bilibili.com/video/BV1Wz4y1d7xu	东欧风Hiphop／吉他+双簧管／忧伤	http://i1.hdslb.com/bfs/archive/292cf40e553892060e8b9977899937994ee343e9.jpg	曲名：No Hope For The Lost\n作者：Contrary Beats\n吉他演奏：NikkiVshred (a.k.a. \"Nichaeles V\" or \"Nikki V\")\n成曲时间：2013年11月\n其他：Royal Free Music。使用需购买授权。	
【节奏纯音／钢琴驰放／唯美温馨】小西裕太(Yota Konishi) - Warm Words	https://www.bilibili.com/video/BV1dK411H7ZN	节奏纯音／钢琴驰放／唯美温馨	http://i0.hdslb.com/bfs/archive/d2da91d2f42a1310128f36266bf35c39334e441a.jpg	https://www.youtube.com/watch?v=siLTov0AJJQ\n曲名：Warm Words\n作者：小西裕太(Yota Konishi)\n成曲时间：2009年8月\n其他：作者未对该曲的使用授权做明确说明。使用请联系作者本人或以Creative Commons License 4.0 (曾译\"创作共用性条款\"，现译\"知识共享许可协议\"，缩写为CCL或者CCPL)为基本底线，利己利人。	
【旅游宣传片配乐／和风驰放／钢琴+筱笛+日本筝】小西裕太(Yota Konishi) - Asian Breeze	https://www.bilibili.com/video/BV1g5411x7GM	旅游宣传片配乐／和风驰放／钢琴+筱笛+日本筝	http://i0.hdslb.com/bfs/archive/98bbbf30827125d3681397b36aeecd856ae78d17.jpg	https://www.youtube.com/watch?v=2WYE_18q874\n曲名：Asian Breeze\n作曲：小西裕太(Yota Konishi) (以工作室K-MUSICLIFE的名义)\n成曲时间：2012年12月\n其他：作者未对该曲的使用授权做明确说明。使用请联系作者本人或以Creative Commons License 4.0 (曾译\"创作共用性条款\"，现译\"知识共享许可协议\"，缩写为CCL或者CCPL)为基本底线，利己利人。	
【旅游宣传片配乐／和风驰放／日本筝+筱笛】小西裕太(Yota Konishi) - Japanology	https://www.bilibili.com/video/BV1uK411s7vY	旅游宣传片配乐／和风驰放／日本筝+筱笛	http://i1.hdslb.com/bfs/archive/4acb5baef9a3565671fe33dfee49cd631f8a416c.jpg	https://www.youtube.com/watch?v=bhVMb-tZSuY\n曲名：Japanology\n作者：小西裕太(Yota Konishi) (以工作室K-MUSICLIFE的名义)\n成曲时间：2012年9月\n其他：作者未对该曲的使用授权做明确说明。使用请联系作者本人或以Creative Commons License 4.0 (曾译\"创作共用性条款\"，现译\"知识共享许可协议\"，缩写为CCL或者CCPL)为基本底线，利己利人。	
【史诗配乐／钢琴+交响+吟唱／振奋悲壮】DTD Music (Mehmet Torcuk, Ryan Forrest) - Hero's Grit	https://www.bilibili.com/video/BV1z741147x3	史诗配乐／钢琴+交响+吟唱／振奋悲壮	http://i0.hdslb.com/bfs/archive/f861fe5a7f0371a8ae7019a2f72ad42f4f788c2a.jpg	https://www.youtube.com/watch?v=Ik9VzrdZ2uo\n曲名：Hero's Grit\n作曲：Mehmet Torcuk, Ryan Forrest\n成曲时间：2019年8月\n其他：All Rights Reserved。商业使用须授权，非商用使用请遵守CCL 4.0条款。	
【纯音配乐／民谣风大提琴／悠远宏大】Marcus Warner - Octavia (feat. Brione Jackson)	https://www.bilibili.com/video/BV1CJ411s7zC	纯音配乐／民谣风大提琴／悠远宏大	http://i0.hdslb.com/bfs/archive/afdaa0d78655294033b604d6bdd1efa7e5ce79f9.jpg	https://www.youtube.com/watch?v=vNzyr546Q_o\n视频制作：HDSoundI\n曲名：Octavia\n作者：Marcus Warner\n大提琴演奏：Brione Jackson\n其他：All Rights Reserved。该曲收录于Marcus Warner于2019年11月发布的个人EP专辑《Reprise》当中，为专辑第02曲。	
【纯音配乐／优美钢琴】竹内まりか(Marika Takeuchi) - Daydream	https://www.bilibili.com/video/BV1WJ411z7Ld	纯音配乐／优美钢琴	http://i2.hdslb.com/bfs/archive/e197e1a4b046b88fbe547ca7b79dfc7e46a3ad40.jpg	https://www.youtube.com/watch?v=SSY6Aj23i0k\n视频制作：HDSOUNDI\n曲名：Daydream\n作者：竹内まりか(Marika Takeuchi)\n发布日期：2019年11月28日\n其他：收录于竹内的EP专辑《Daydream》当中，为专辑第01曲。(https://marikatakeuchi1.bandcamp.com/album/daydream)	
【节奏纯音/钢琴Beats】ハイウィル(high-will) - あの夏、あの雨 (Piano Demo 2)	https://www.bilibili.com/video/BV1BE411h78d	节奏纯音/钢琴Beats	http://i2.hdslb.com/bfs/archive/fa186c282f6343721668c57126c32aaf16ada625.jpg	曲名：あの夏、あの雨 (Piano Demo 2)\n作者：ハイウィル(high-will)\n成曲时间：2010左右	
【Instrumental RAndB/钢琴Beats】Piano Bros - Kygo：This Town (Instrumental Cover)	https://www.bilibili.com/video/BV11E411h78D	Instrumental RAndB/钢琴Beats	http://i1.hdslb.com/bfs/archive/de4c69073239f3bc55a450c2790a0de2ffa1193e.jpg	曲名：This Town (Instrumental Cover) (原曲作者Kygo)\n改编、演奏：Piano Bros (实际为此兄弟2人组中的Gideon Ramcharan)\n视频制作使用插画：Rella - Hotaru (pid=64495434)\n其他：该曲的使用授权未做明确说明。如需使用请联系作者或者以CCL条款为标准。	
【Jazz Hiphop/和风Beats/节奏纯音】トゥモロービーツ(Tomorrowbeats) - 錦鯉～Nishikigoi～	https://www.bilibili.com/video/BV1jt411K7Er	Jazz Hiphop/和风Beats/节奏纯音	http://i2.hdslb.com/bfs/archive/9cb530cd7eb3338ba5cf0d2b8e8beef3bc3ce1f3.jpg	曲名：錦鯉～Nishikigoi～\n作者：トゥモロービーツ(Tomorrowbeats) (a.k.a. \"グリムジョー(Grimjoe)\")\n成曲时间：2016年\n其他：视频由由作者官方提供的免费无损音源自制。目前官方音源已绝版。	
【和风纯音／现代邦乐／优美轻音】ソニド·デル·ビエント(Sonido Del Viento) - 伊勢の國	https://www.bilibili.com/video/BV1kx411f7gu	和风纯音／现代邦乐／优美轻音	http://i1.hdslb.com/bfs/archive/cad75e0dd2c3dc770b00530b98e407d3c63d0dcb.jpg	曲命：伊勢の國\n作者：ソニド·デル·ビエント(Sonido Del Viento) (作曲者为该组合中的\"山本さとみ(Satomi Yamamoto)\")\n成曲时间：2016年\n其他：收录于\"ソニド·デル·ビエント(Sonido Del Viento)\"于2016年发布的专辑《風の音》当中，全砖共8曲，此为第05曲。	
【项目展示用配乐／优美纯音／钢琴+提琴】SaraoMusic (Stephen D. Lemaire) - Fast Motion	https://www.bilibili.com/video/BV1D4411F7RG	项目展示用配乐／优美纯音／钢琴+提琴	http://i1.hdslb.com/bfs/archive/532047289f067f871e78c3db208da98184c8bc5f.jpg	https://www.youtube.com/watch?v=T3_2QWocOfU\n曲名：Fast Motion\n作者：Stephen D. Lemaire\n成曲时间：2016年\n其他：收录于厂牌SaraoMusic的专辑《Really Motivational》当中，专辑编号SA045，工业版共77曲，公共版共16曲，此为专辑第02曲。	
【抒情轻音／悲伤／钢琴SOLO】藤島裕之(Hiroyuki Fujishima) - 抱擁	https://www.bilibili.com/video/BV1k4411F7n4	抒情轻音／悲伤／钢琴SOLO	http://i1.hdslb.com/bfs/archive/c51cc0115b1f8b35afe0256f5a685a64cda42d69.jpg	曲名：抱擁\n作者：藤島裕之(Hiroyuki Fujishima)\n成曲时间：2010年或更早\n其他：收录于2010年\"藤島裕之\"发布的个人专辑《君に伝えたいこと》当中，为专辑第10曲。官方购买网页：https://music.fansone.jp/tukiyonopiano/37002_22261	
【视频用和风配乐／世界融合】Butterfly Tea - Japan Niort Theme	https://www.bilibili.com/video/BV1j4411F7c2	视频用和风配乐／世界融合	http://i0.hdslb.com/bfs/archive/aa2b0be2df7027c93092dd20b0afa3e5cc0e25a6.jpg	曲名：Japan Niort Theme\n作者：Butterfly Tea (a.k.a. \"Light Elves Music\", real name \"Olivier Renouard\")\n成曲时间：2018年6月或更早\n其他：Royal Free Music。非商业使用请遵循CCL条款。Jamendo官方免费下载(MP3 VBR V2)及授权网页：https://www.jamendo.com/track/1581943/japan-niort-theme	
【钢琴纯音／ACG翻奏／治愈安静】Mugi Piano - Carole And Tuesday：The Loneliest Girl (Piano Cover)	https://www.bilibili.com/video/BV1Q4411w7ki	钢琴纯音／ACG翻奏／治愈安静	http://i0.hdslb.com/bfs/archive/c535cf3a31fca218f4c9cacb363fffa5c8a8099f.jpg	https://www.youtube.com/watch?v=KAzi1U2tgkA\n曲名：The Loneliest Girl (From \"Carole And Tuesday\")\n作者：Mugi Piano\n成曲时间：2019年5月\n其他：骨头社动画《卡洛儿与星期二》插入歌The Loneliest Girl钢琴版翻奏。	
【Instrumental RAndB／钢琴Beats／悲伤】Mister Business - Forever	https://www.bilibili.com/video/BV114411w7Ft	Instrumental RAndB／钢琴Beats／悲伤	http://i0.hdslb.com/bfs/archive/d2f2eed7d48efb22ec0600030bc8b0af83de2941.jpg	https://www.youtube.com/watch?v=hs-ZJUwwLw8\n曲名：Forever\n作者：Mister Business\n成曲时间：2019年5月\n其他：Royal Free Music。商业使用须授权(https://www.beatstars.com/beat/forever-2665205)，非商业使用请遵循CCL条款。	
【LoFi缓拍／唯美怀旧／慵懒迷幻】Hanto - Quelque Part Là Haut	https://www.bilibili.com/video/BV1Gx41197d6	LoFi缓拍／唯美怀旧／慵懒迷幻	http://i0.hdslb.com/bfs/archive/c5ff55d87c6cdf56d52aa2dd04106bc9d4a2fa3d.jpg	https://www.youtube.com/watch?v=OuCeM8XWoZQ\n曲名：Quelque Part Là Haut\n作者：Hanto\n成曲时间：2015年12月\n原始采样：\"Thievery Corporation - Le Coeur (feat. Lou Lou Ghelichkhani)\"	
【史诗配乐／振奋】Kevin Adams - Valor	https://www.bilibili.com/video/BV1vx411X79S	史诗配乐／振奋	http://i0.hdslb.com/bfs/archive/64871dbc0287c192941cce952a5cc9a5f11b46b7.jpg	https://www.youtube.com/watch?v=ijm6kjlQtJs\n曲名：Valor\n作者：Kevin Adams\n成曲时间：2017年9月\n其他：Royal Free Music，使用须授权 (https://audiojungle.net/item/valor/20458972)。该曲另有公共版出售，iTunes等数字网店可购买(不含授权)。	
【史诗配乐／正能宏大】Christophe Le Guen - Dreams of Child	https://www.bilibili.com/video/BV1ex411X7Qp	史诗配乐／正能宏大	http://i1.hdslb.com/bfs/archive/f650a45fc3622507ccbdebd460f7890959ae2c45.jpg	https://www.youtube.com/watch?v=RaWE2oGYsbk\n曲名：Dreams of Child\n作曲：Christophe Le Guen\n成曲时间：2017年6月\n视频使用插画：Antoine Collignon - Circles\n其他：作者未对该作品的使用授权做明确说明。请在使用前联系作者。	
【Chillhop／视频用纯音配乐／悠闲惬意】Resotone - Just Let Me Down	https://www.bilibili.com/video/BV1zx41197Lw	Chillhop／视频用纯音配乐／悠闲惬意	http://i0.hdslb.com/bfs/archive/fb8656b4466f1b116e724952645a7f12470ae895.jpg	https://www.youtube.com/watch?v=4uWS-9vHlj0\n曲名：Just Let Me Down\n作者：Restone\n成曲时间：2019年5月。	
【纯音配乐／悲伤／钢琴+提琴】Audio Network (Julie Cooper) - Falling In Air	https://www.bilibili.com/video/BV1zx41197jx	纯音配乐／悲伤／钢琴+提琴	http://i0.hdslb.com/bfs/archive/b8dae3143e254254e70217d531eb9bbd78c795b5.jpg	https://www.youtube.com/watch?v=kgcOvz76eV8\n曲名：Falling In Air\n作曲：Julie Alison Cooper\n成曲时间：2019年上半年\n视频制作：HDSoundI\n其他：Production Music，使用须授权。该曲收录于厂牌Audio Network的工业专辑《SYMPHONIC SKIES》当中，专辑编号ANW3218，目前暂无公共版。	
【宣传片配乐／宏大悠远／女声吟唱】Judah Earl - Becoming	https://www.bilibili.com/video/BV1D4411P7M9	宣传片配乐／宏大悠远／女声吟唱	http://i0.hdslb.com/bfs/archive/3021752ebf415ee41afd50dbb7163eedced37fab.jpg	https://www.youtube.com/watch?v=IcE6ztxi9iE\n曲名：Becoming\n作者：Judah Earl\n成曲时间：2017年末\n其他：收录于Judah Earl于2018年发行的EP专辑BECOMING当中，为专辑第03曲。该曲在BANDCAMP另有单曲版本出售。	
【宣传片配乐／振奋】Mark Willott - True To The Game	https://www.bilibili.com/video/BV1s4411H7qh	宣传片配乐／振奋	http://i1.hdslb.com/bfs/archive/dd4393ee3266cc40ce22c0e274366feb04430c83.jpg	https://www.youtube.com/watch?v=H2r4TjHxv7I\n曲名：True to the Game\n作者：Mark Willott\n成曲时间：2007年\n其他：曾作为NBA 2007季后赛官宣配乐之一。	
【史诗配乐／摇滚战歌】DTD Music (Mehmet Torcuk) - Indestructible	https://www.bilibili.com/video/BV1N4411J7xG	史诗配乐／摇滚战歌	http://i2.hdslb.com/bfs/archive/e2042e6edd66bcc48dac226147e1d435b57ed549.jpg	https://www.youtube.com/watch?v=j0amc_WFSKw\n曲名：Indestructible\n作曲：Mehmet Torcuk\n成曲时间：2018年12月	
【韩系淡曲／抒情钢琴】Neal K - 星のメロディー／Melody Of The Stars	https://www.bilibili.com/video/BV1S4411Y7Wq	韩系淡曲／抒情钢琴	http://i2.hdslb.com/bfs/archive/4660b9f5d7b985c1ae9b13e611ea1341a7e54584.jpg	https://www.youtube.com/watch?v=tAdUIvcsl6c\n曲名：星のメロディー／Melody Of The Stars\n作者：Neal K\n成曲时间：2019年5月\n其他：Some Rights Reserved。作品使用请遵循CCL条款。	
【纯音配乐／优美钢琴／悲伤】Efisio Cross - Can I Keep You	https://www.bilibili.com/video/BV1m4411Y7Dt	纯音配乐／优美钢琴／悲伤	http://i2.hdslb.com/bfs/archive/faf8d3508fb2d704b9c6fcd314bc289787e6250e.jpg	https://www.youtube.com/watch?v=Fa21io4kcNg\n曲名：Can I Help You\n作者：Efisio Cross\n成曲时间：2019年5月\n其他：作者未明确授权使用许可，相关事宜请联系作者，如果无法联系请务必以CCL条款为底线，利己利人。	
【韩系淡曲／抒情钢琴／安静治(致)愈(郁)】BigRicePiano - The Heart's Tale	https://www.bilibili.com/video/BV184411x7Yy	韩系淡曲／抒情钢琴／安静治(致)愈(郁)	http://i1.hdslb.com/bfs/archive/c34029094c1be954ceadb4c5c545389e26e49f4b.jpg	https://www.youtube.com/watch?v=y5wo_08Tlqo\n曲名：The Heart's Tale\n作者：BigRicePiano\n成曲时间：2017年5月\n其他：作者未明确使用授权，一切相关事宜请联系作者，如无法联系作者请以CCL条款为底线，利己利人。	
【史诗配乐／振奋磅礴】DTD Music (Mehmet Torcuk) - A Hero's Return	https://www.bilibili.com/video/BV1t4411x7q8	史诗配乐／振奋磅礴	http://i2.hdslb.com/bfs/archive/db8b06b87e4680cc67bf8a8557fd0310800dc52f.jpg	https://www.youtube.com/watch?v=iasqGKnIHWY\n曲名：A Hero's Return \n作曲：Mehmet Torcuk\n成曲时间：2019年4月\n其他：为即将发布的个人专辑《The Dark Order》当中第15曲。	
【纯音配乐／氛围钢琴／优美空灵】BigRicePiano - Clouds	https://www.bilibili.com/video/BV1b4411x7Fs	纯音配乐／氛围钢琴／优美空灵	http://i1.hdslb.com/bfs/archive/d5d5534ff6f3b87e234e71e93132f94882ca32a6.jpg	https://www.youtube.com/watch?v=eb403rRmaGw\n曲名：Clouds (云海)\n作者：BigRicePiano\n成曲时间：2019年2月\n作者说明：\"Somewhere in this vastness, I will find your skyblue portrait...\"\n其他：作者未明确使用授权，相关事宜请联系作者，如无法联系作者请务必以CCL条款为底线，利己利人。	
【史诗吟唱／磅礴振奋】Jean-Gabriel Raynaud - Skyrim: Discworld Mod Main Theme	https://www.bilibili.com/video/BV1b4411x7Ld	史诗吟唱／磅礴振奋	http://i0.hdslb.com/bfs/archive/b967c96256b2c7582e340efe2d52bd0eed050ee6.jpg	https://www.youtube.com/watch?v=0_t4vDfDTzM\n曲名：Skyrim: Discworld Mod Main Theme (Intro Credits) (feat. Salomé Perli)\n作者：Jean-Gabriel Raynaud\n小提琴Solo演奏：Salomé Perli\n成曲时间：2015年12月\n其他：该曲为Jean-Gabriel Raynaud为游戏《上古卷轴：天际》的玩家MOD：DISCWORLD所制作的Intro Credits主旋律。	
【韩系淡曲／安静忧伤／钢琴+雨声】BigRicePiano - The Sound of Rain	https://www.bilibili.com/video/BV1nb411L7hx	韩系淡曲／安静忧伤／钢琴+雨声	http://i1.hdslb.com/bfs/archive/1333ef4ff5aac1300d2a469cf29a929a14880e76.jpg	https://www.youtube.com/watch?v=R9Y3-PxiD7s\n曲名：The Sound of Rain\n作者：BigRicePiano\n成曲时间：2017年8月\n其他：作者未对作品使用作具体说明。在使用时请以CCL条款为底线。	
