【节奏纯音／唯美抒情／Piano Beats】まんぼう二等兵(Manbou Second-Class Soldier) - ワスレナグサ	https://www.bilibili.com/video/BV1Wf4y1i7J2	节奏纯音／唯美抒情／Piano Beats	http://i0.hdslb.com/bfs/archive/4d95c9a8a4f40da9a237e7cb7d39f2f8a833536c.jpg	曲名：ワスレナグサ (勿忘我)\n作者：まんぼう二等兵(Manbou Second-Class Soldier)\n成曲时间：2018年8月\n视频用插画作者：依田恵\n其他：该作品为免费共用音乐素材，使用遵循CCL 4.0条款。\n参考网页1：https://dova-s.jp/bgm/play9580.html\n参考网页2：http://www.manbou2ndclass.net/p/blog-page_11.html	
【实用配乐：项目展示／正能积极】James Attanasio - Awakening	https://www.bilibili.com/video/BV1Eb411L7mX	实用配乐：项目展示／正能积极	http://i2.hdslb.com/bfs/archive/b03ddae3899e236fb7053a1d50cded9b43a474e3.jpg	https://www.youtube.com/watch?v=UCU6xjoNzDs\n曲名：Awakening\n作者：James Attanasio\n其他：Royal Free Music。使用须授权。目前该曲在部分数字网店有公共版出售(仅音频不包含授权)	
【史诗配乐／磅礴悲壮】Matt Sunny - Forgotten Fairytales	https://www.bilibili.com/video/BV1Jb411L7Tu	史诗配乐／磅礴悲壮	http://i2.hdslb.com/bfs/archive/583941ef78eec2919621122e842db07bfeb3ecd2.jpg	https://www.youtube.com/watch?v=BWP895j6rlk\n曲名：Forgotten Fairytales\n作者：Matt Sunny\n视频制作：Epic Music World (Youtube Channel)\n其他：Producition Music。使用须授权。	
【纪录片配乐／欧洲民谣怀古／竖琴+长笛】Julie Cooper - This Is My Story	https://www.bilibili.com/video/BV1pb411L71r	纪录片配乐／欧洲民谣怀古／竖琴+长笛	http://i0.hdslb.com/bfs/archive/27728d422ea882aeef07ba9fa0125c38e5b8a190.jpg	https://www.youtube.com/watch?v=Trij2XOKu70\n曲名：This Is My Story\n作者：Julie Cooper (全名 Julie Alison Cooper)\n其他：收录于厂牌KPM Music的专辑《WHERE THE WATER FLOWS》(专辑编号KPM0654)当中，目前该专辑有公共数字版(30曲版本，乐库工业版为95曲)在各大数字音乐网站出售。	
【优美纯音／吉他Beats／清新惬意】FREE BEATS - I Wouldn't Mind	https://www.bilibili.com/video/BV1Zb411M7ih	优美纯音／吉他Beats／清新惬意	http://i1.hdslb.com/bfs/archive/e8a949b8c31465559bb5cd0c831f189342566d61.jpg	https://www.youtube.com/watch?v=n0TrVnVH5ZQ\n曲名：I Wouldn't Mind\n作者：FREE BEATS\n原始采样：He Is We - I Wouldn't Mind (Instrumental)\n成曲时间：2014年6月\n其他：作者未对该曲使用授权作明确要求，请使用者以CCL条款作为底线，利己利人。	
【纯音伴奏／吉他Beats／优美抒情】Myrd Schenk - Crashing Waves (Instrumental)	https://www.bilibili.com/video/BV1ob411g7hj	纯音伴奏／吉他Beats／优美抒情	http://i1.hdslb.com/bfs/archive/294bc83e30834a2bca184c10cb87fcf36e36fe8e.jpg	https://www.youtube.com/watch?v=iVxRC24NNno\n曲名：Crashing Waves (Instrumental)\n作者：Myrd Schenk (a.k.a. \"MyracleHipHop\" and \"MerlinBeats\")\n成曲时间：2018年1月\n其他：使用请联系作者授权。	
【史诗配乐／女声吟唱／振奋磅礴】DTD Music (Mehmet Torcuk) - Colors Of Love	https://www.bilibili.com/video/BV1Ab411s7Hz	史诗配乐／女声吟唱／振奋磅礴	http://i1.hdslb.com/bfs/archive/8dcecf3a9574760cc55ec3b1d03d1ba877a6eb97.jpg	https://www.youtube.com/watch?v=08nxBQrrWPw\n曲名：Colors of Love\n作曲：Mehmet Torcuk (DTD Music (Dawn Till Doom Music) 为其个人工作室)\n成曲时间：2019年3月\n其他：为即将发布的个人专辑《The Dark Order》当中第13曲。	
【韩系淡曲／钢琴SOLO】Tido Kang - To You Who Laugh Even Though You Are Sad	https://www.bilibili.com/video/BV1wb411t7Nq	韩系淡曲／钢琴SOLO	http://i2.hdslb.com/bfs/archive/75f61ea9188da31860cf21376bd489740b49d100.jpg	https://www.youtube.com/watch?v=GLVw3t4G5Hc\n曲名：슬퍼도 웃는 너에게／To You Who Laugh Even Though You Are Sad／致在悲伤中展露笑颜的你\n作者：시도 강(Tido Kang)\n成曲时间：2018年2月\n其他：收录于Tido Kang的个人专辑《Melody In My Heart》当中，为专辑第10曲。	
【八音盒／优美治愈】Lucas King - The Last Leaf Falls (Music Box)	https://www.bilibili.com/video/BV1Vb411n7MZ	八音盒／优美治愈	http://i1.hdslb.com/bfs/archive/71ac71a635a377b7ab4188d21c61d9ec5198f8f3.jpg	https://www.youtube.com/watch?v=866L5NVhG6U\n曲名：The Last Leaf Falls (Music Box)\n作者：Lucas King\n成曲时间：2015年4月\n其他：由Lucas King本人创作的钢琴曲The Last Leaf Falls改编而来。目前已经发布的正式专辑均未收录该曲。	
【韩系纯音／流行钢琴】Duggy - Endless Love	https://www.bilibili.com/video/BV13b411n7Ar	韩系纯音／流行钢琴	http://i0.hdslb.com/bfs/archive/ee1a807be803164618939cf3380c2ee5aa39cf02.jpg	https://www.youtube.com/watch?v=W5TZh14AiIU\n曲名：Endless Love\n作者：Duggy\n成曲时间：2017年7月\n其他：合作事宜请联系作者。作用使用尺度请参考CCL条款。	
【日系钢琴／典雅恬静】BGM Maker - 朝に聴きたい、爽やかな癒しの音楽～綺麗なピアノの旋律でリラックス	https://www.bilibili.com/video/BV1Ub411J7kL	日系钢琴／典雅恬静	http://i0.hdslb.com/bfs/archive/da4967b84d11c272f3ef38392946df4be83ea2b8.jpg	https://www.youtube.com/watch?v=QszMHvzYI1c\n曲名：无\n作曲：BGM Maker\n成曲时间：2017年12月	
【舞台剧配乐／民谣风／二胡+钢琴】秋山裕和 - いつかの大地へ（feat. 中川えりか)	https://www.bilibili.com/video/BV1Sb411J7Ah	舞台剧配乐／民谣风／二胡+钢琴	http://i1.hdslb.com/bfs/archive/818d82126604f578d2770fc6c9e7038087c666f8.jpg	https://www.youtube.com/watch?v=7w2oJu-yy6I\n曲名：いつかの大地へ\n作曲：秋山裕和(Hirokazu Akiyama)\n二胡演奏：中川えりか(Erika Nakagawa)\n官方发布时间：2017年1月 (实际成曲时间应该在2016年下半年)\n其他：曾作为日本剧团「熱血天使」的企画公演「ヒミコ」的主题曲。目前为秋山裕和的个人音乐素材网站 h/mix 所提供的免费音乐素材，使用尺度遵循CCL条款。	
【八音盒／优美悲伤】R3 Music Box - Mad Father: Layalty (Music Box Arrangement)	https://www.bilibili.com/video/BV1ob411J7Sh	八音盒／优美悲伤	http://i1.hdslb.com/bfs/archive/20c15a8be5c02c2fd560f81b781bb4247924ba71.jpg	https://www.youtube.com/watch?v=TaSDL5OaA5c\n曲名：Mad Father: Layalty (Music Box Arrangement)\n制作：R3 Music Box\n成曲时间：2018年1月\n其他：原曲\"甘茶の音楽工房(Music Atelier Amacha) - チャイコフスキー風の旋律\"。该曲为日本民间素材音乐网站\"甘茶の音楽工房\"所提供的免费音乐素材，曾被游戏《狂父》采用为配乐，同时也是该游戏人物的Maria的粉丝向同人歌曲Loyalty的伴奏	
【史诗配乐／悲壮】8Dawn (Troels B. Folmann) - Don't Leave Me	https://www.bilibili.com/video/BV18b411v7FJ	史诗配乐／悲壮	http://i2.hdslb.com/bfs/archive/d209259310b4575959e8dc3cfc51edfb88806678.jpg	https://www.youtube.com/watch?v=chqos7PkF_4	
【正能配乐／独立／后摇】The 126ers - Wish You'd Come True	https://www.bilibili.com/video/BV1mb411q7fc	正能配乐／独立／后摇	http://i1.hdslb.com/bfs/archive/e81f145224b3e4ad71767ada7143262f079c5b44.jpg	https://www.youtube.com/watch?v=FscDnS6xBSw\n曲名：Wish You'd Come Ture\n作者：The 126ers\n成曲时间：2014年或更早\n其他：Royal Free Music。该曲由Youtube Audio Library免费授权给所有Youtube视频稿件制作者使用。	
【电子流行／Mashup Vocal】Trademark - Pop It Off (2017 Mashup)	https://www.bilibili.com/video/BV1Rb411q78o	电子流行／Mashup Vocal	http://i0.hdslb.com/bfs/archive/8d28575c7bd261cc5a1348f643adf1025db49e63.jpg	https://www.youtube.com/watch?v=Gb0xyCUf7SE\n曲名：Pop It Off (2017 Mashup)\nProducer：Trademark\n成曲时间：2017年12月	
【纯音配乐／钢琴／深沉优美】Jordan K. Rees - Hickory Dickory	https://www.bilibili.com/video/BV19b411q7z8	纯音配乐／钢琴／深沉优美	http://i0.hdslb.com/bfs/archive/3dbcfe0e29207d6620d6ee904ae07a5f36a4d96d.jpg	https://www.youtube.com/watch?v=XfGM0e7uZPc\n曲名：Hickory Dickory\n作者：Jordan K. Rees\n成曲时间：2015年上半年\n其他：Production Music。使用需授权。该曲收录于厂牌Velvet Music的专辑《TIME 2》当中，由Extreme Music代理授权／发行。目前该专辑在部分平台(有公共版出售。\n相关：曾作为配乐被电影《芳华》、剧集《The Shannara Chronicles (Season Finale)》宣	
【钢琴纯音／优美系Beats／温馨浪漫】Zitrox Beats - If You Knew (1080P)	https://www.bilibili.com/video/BV1Eb41187DU	钢琴纯音／优美系Beats／温馨浪漫	http://i2.hdslb.com/bfs/archive/e22d57a77a0613f682d5019b868fa1d0c89e3ad4.jpg	https://www.youtube.com/watch?v=wx2nEtYhxa4\n曲名：If You Knew\n作者：Zitrox Beats\n成曲时间：2014年6月\n其他：Royal Free Music。使用须授权。目前该曲收录于Zitrox Beats的个人专辑《No Music, No Life Beats Vol.3》当中，可通过部分数字音乐网店购买无水印音频(itunes等)，但不包含授权。\n备注：原视频的音轨是有水印的，我重新用无水印音频进行了封装上传。	
【史诗配乐／燃系战斗／女声吟唱】りょうし(Ryoshi) - 暁ノ寅刻 ～AKATSUKI～	https://www.bilibili.com/video/BV1bb411a7ak	史诗配乐／燃系战斗／女声吟唱	http://i1.hdslb.com/bfs/archive/3ff09a884ec36fbf530da2497f1297dfd99421f1.jpg	https://www.youtube.com/watch?v=QWdwrfxspxo\n视频制作：My Soul Your Beats\n曲名：暁ノ寅刻 ～AKATSUKI～／DAWN\n作者：りょうし(Ryoshi)\n成曲时间：2019年1月\n其他：all rights reserved。使用需授权。官方购买网页：https://ryoshi.bandcamp.com/track/akatsuki-dawn	
【韩系淡曲／钢琴轻音】Tido Kang - Inevitability	https://www.bilibili.com/video/BV11b411h7Sv	韩系淡曲／钢琴轻音	http://i1.hdslb.com/bfs/archive/6ccd5fe3633feae83b0e6166e24aba9253074452.jpg	https://www.youtube.com/watch?v=nEJjydTh98E\n作者：Tido Kang\n曲名：필연／Inevitability\n成曲时间：2018年11月\n其他：目前该曲未收录于作者正式发行的专辑/单曲中，仅在YOUTUBE提供试听。	
【国风纯音／优美轻电】Seo Spect, Neal K - Origin	https://www.bilibili.com/video/BV12b411h7jK	国风纯音／优美轻电	http://i0.hdslb.com/bfs/archive/79d883c76124ba2a247b8e83ae150cee5178ec08.jpg	https://www.youtube.com/watch?v=QzCzmcK_Z2g\n曲名：Origin\n作者：Seo Spect, 닐케이(Neal K)\n成曲时间：2018年12月\n其他：合作事宜请联系作者，任何未经专门授权的使用请务必以创作共用授权条款(Creative Commons license)为基本底线。	
【Instrumental Hiphop／优美中国风Beats】JF Beats - Carried By Sea	https://www.bilibili.com/video/BV1eb411S7QY	Instrumental Hiphop／优美中国风Beats	http://i0.hdslb.com/bfs/archive/d16e428e8c1d0e444283e7eb79db64374c39c655.jpg	https://www.youtube.com/watch?v=j8EMKdR7JjU\n曲名：Carried By Sea\n作者：JF Beats\n成曲时间：2013年9月\n其他：Royal Free Music，使用须授权。该曲于2018年在部分数字音乐平台发布过公共版(Carried by Sea (Oriental Rap Beat Mix))，但音频带水印，不建议购买。	
【韩系钢琴／忧伤淡曲】Neal K - Fox Rain	https://www.bilibili.com/video/BV16b411S7xG	韩系钢琴／忧伤淡曲	http://i2.hdslb.com/bfs/archive/4c1c36458cb58c9a159712eb4a26d4767033cf73.jpg	https://www.youtube.com/watch?v=dtnx2dJ5ITY\n(B站投稿标题竟然不能包含韩文？！！！！)\n曲名：여우비 (Fox Rain)\n作者：닐케이(Neal K)\n成曲时间：2017年7月\n其他：作品使用尺度基于Creative Common License 4.0条款。\n官方音频购买网页：https://www.mapianist.com/board/music/18062\n官方曲谱购买网页：https://www.mapianist.com/board/music/1	
【纯音配乐／钢琴驰放／温馨正能】relaxdaily - N°072	https://www.bilibili.com/video/BV1Xb411U7dR	纯音配乐／钢琴驰放／温馨正能	http://i1.hdslb.com/bfs/archive/b47cff934369f6752fbea4edf407621903af764f.jpg	https://www.youtube.com/watch?v=BdgxbKiizZE\n曲名：N°072\n作曲：Michael Fesser (relaxdaily为M. Fesser的个人音乐Project)\n成曲时间：2013年\n其他：正式收录于M. Fesser以relaxdaily名义发布的专辑《Season 2》当中。ITUNES, 7DIGITAL正版有售。	
【正能纯音／独立／后摇】こまがたひろゆき(Hiroyuki Komagata) - Garden	https://www.bilibili.com/video/BV1nb411z7EW	正能纯音／独立／后摇	http://i2.hdslb.com/bfs/archive/c87001d131250ca341fe23e38f0997c38d054fcc.jpg	https://www.youtube.com/watch?v=1ezgIa0uJVs\n曲名：Garden\n作者：こまがたひろゆき(Hiroyuki Komagata)\n成曲时间：2013年\n其他：收录于厂牌Force Records于2017年为Hiroyuki Komagata发布的个人EP专辑《GARDEN》当中，专辑编号FORCE013，全砖3曲，此为第01曲。专辑推广下载(MP3 320K，请勿滥用)：http://tieba.baidu.com/p/6028087386，另：ITUNES, B	
【史诗配乐／Epic Dubstep】Niklas Johansson - Highlander Droid	https://www.bilibili.com/video/BV1ob411C7zM	史诗配乐／Epic Dubstep	http://i2.hdslb.com/bfs/archive/4d5a0bffc239b025d55670bd70d5c4ba33f48ad4.jpg	https://www.youtube.com/watch?v=2hCOdhSH7kw\n视频制作：Alrota Music\n曲名：Highlander Droid\n作曲：Niklas Johansson\n成曲时间：2017年6月左右\n其他：罐头音乐(Royal Free Music)，使用须购买授权。	
【抖腿纯音／电子摇滚】Sideburns - SuperVILLAIN (Instrumental)	https://www.bilibili.com/video/BV1Qt411476o	抖腿纯音／电子摇滚	http://i2.hdslb.com/bfs/archive/5cca790bf65810703e6e3b2a8248e68a1d394eb8.jpg	https://www.youtube.com/watch?v=OfXuwh9WwY8\n曲名：SuperVILLAIN (Instrumental)\n作曲：Sideburns (a.k.a. \"Viks Sideburns\")\n成曲时间：2014年5月	
【纯音配乐／伤感／新古典钢琴+大提琴】Josh Kramer - Where the Light Goes (feat. Tina Guo)	https://www.bilibili.com/video/BV1it41147zP	纯音配乐／伤感／新古典钢琴+大提琴	http://i2.hdslb.com/bfs/archive/95b85d9946152555e738a0f31babfc9edcf34a57.jpg		
【史诗配乐／宏大壮丽】Fox Sailor - Immortality	https://www.bilibili.com/video/BV1St411H7aA	史诗配乐／宏大壮丽	http://i0.hdslb.com/bfs/archive/cb5ed3ff16da74793d459fc033b4460c7d8f8d44.jpg	https://www.youtube.com/watch?v=AOdsZb8vq2c\n曲名：Immortality\n作曲：Fox Sailor (本名Adrien Jacques)\n成曲时间：2018年10月\n其他：收录于2018年发布的个人配乐专辑《Osiris》当中，全砖10曲，此为第08曲。All Rights Reserved，使用需授权。	
【纯音配乐／欧洲民谣／传奇怀古】Audio Network (Skaila Kanga, Chris Egan) - Celtic Dream	https://www.bilibili.com/video/BV1Lt411z7Zt	纯音配乐／欧洲民谣／传奇怀古	http://i1.hdslb.com/bfs/archive/94f228d0b2252efe6fd94ef4ea1b50e475d3ad3f.jpg	https://www.youtube.com/watch?v=zfA794lP_bU\n视频作者：My Soul Your Beats\n曲名：Celtic Dream\n作曲：Skaila Kanga, Chris Egan\n出处：厂牌Audio Network于2017年发布的工业专辑《Traditional Harp》(编号ANW2796) 当中第03曲。目前该专辑无公共版。\n其他：罐头音乐(Royal Free Music)，使用须授权。	
【史诗配乐／宏大振奋】Position Music (Danny Olson) - Horizon	https://www.bilibili.com/video/BV1wt411v74m	史诗配乐／宏大振奋	http://i0.hdslb.com/bfs/archive/5ac0860de5722a2c768cb3e83d58a444a02df145.jpg	https://www.youtube.com/watch?v=0l_VLm7eAKg\n曲名：Horizon\n作曲：Danny Olson (全名Daniel Austin Olson)\n出处：厂牌Position Music于2018年12月发行的Danny Olson个人砖《ELEMENTS》中第04曲\n其他：Production Music，使用须授权	
【抒情Vocal／Pop】Noctilucent - Unravel Me (feat. Tiffany Wiemken)	https://www.bilibili.com/video/BV1bt411e7rE	抒情Vocal／Pop	http://i2.hdslb.com/bfs/archive/bf7a6eb6245dde4c896cb575359d94eac4d1e650.jpg	https://www.youtube.com/watch?v=2bz58kDzNiE\n曲名：Unravel Me\n作曲：Noctilucent\n演唱：Tiffany Wiemken\n成曲时间：2015年8月	
【Vocal电音／抖腿DAndB】Camila Cabello, Grey - Crown (MYKOOL Remix)	https://www.bilibili.com/video/BV1Wt411i7Bg	Vocal电音／抖腿DAndB	http://i1.hdslb.com/bfs/archive/37e413fffe0593f25d271345af24519ae7330cc2.jpg	https://www.youtube.com/watch?v=_FuHZJhwWC4\n曲名：Crown (MYKOOL Remix)\n演唱 (Female Vocal)：Camila Cabello\n作曲：Camila Cabello, Grey (Kyle Trewartha, Michael Trewartha), Sarah Aarons\n原曲Producer：Gery (Kyle Trewartha, Michael Trewartha)\nRemixer：MYKOOL\n成曲时间：2018年5月	
【纯音配乐／史诗壮大】Melvin Tsui - Crossing The Return Threshold	https://www.bilibili.com/video/BV1ot411v7D3	纯音配乐／史诗壮大	http://i2.hdslb.com/bfs/archive/afc959220bbdd3bf689df693a196ae3077f57896.jpg	https://www.youtube.com/watch?v=K9CPlyvySZI\n视频制作：My Soul Your Beats\n曲名：Crossing The Return Threshold\n作者：Melvin Tsui\n成曲时间：2017年\n其他：收录于即将在2019年初由Melvin Tsui官方正式发布的第三张个人音乐专辑《THE HERO'S JOURNEY Act Ⅲ: Return》当中。All Rights Reserved，使用须授权。	
【纯音配乐／钢琴+弦乐组】Bytheway-May - Hope Of Men	https://www.bilibili.com/video/BV16t411q7yh	纯音配乐／钢琴+弦乐组	http://i2.hdslb.com/bfs/archive/25a1880f10e51a2b2b136e8d1026be8641c06ab6.jpg	https://www.youtube.com/watch?v=cq2nn7qk1LM\n曲名：Hope Of Men\n作曲：Bytheway-May (Brenden Bytheway, Doug May)\n出处：2015年发布的个人专辑《Daydream》当中第04曲。\n其他：all rights reserved。使用须授权。	
【纯音配乐／钢琴】Artlist (Ian Post) - Clarity	https://www.bilibili.com/video/BV1Ft411m7XP	纯音配乐／钢琴	http://i2.hdslb.com/bfs/archive/5fae2ea1ffaacf29c65f8fb69d63f9afa2330489.jpg	https://www.youtube.com/watch?v=UZUhe3pf3pg\n曲名：Clarity\n作者：Ian Post\n成曲时间：2016年左右\n出处：收录于Ian Post于2016发行的个人专辑《ETERNITY》当中，为专辑第01曲。\n其他：Royal Free Music，使用须授权(由Artlist代理)，官方参考网页：https://artlist.io/album/189/eternity	
【纯音配乐／软摇后摇／清新吉他】Youtube Audio Library (The 126ers) - The Bluest Star	https://www.bilibili.com/video/BV1ft41127jC	纯音配乐／软摇后摇／清新吉他	http://i1.hdslb.com/bfs/archive/ad426f1c3f09020035811db94be94aee2ff136a2.jpg	https://www.youtube.com/watch?v=w7i0o-4YVGc\n曲名：The Bluest Star\n作者：The 126ers\n成曲时间：2014年左右\n其他：Royal Free Music。该乐曲由Youtube Audio Libaray乐库授权提供给所有U2B视频内容的制作者免费使用。	
【纯音配乐／Orchestral Hiphop】West One Music (Jonathan B. Buchanan) - Man of Fire	https://www.bilibili.com/video/BV1Qt411m7hk	纯音配乐／Orchestral Hiphop	http://i2.hdslb.com/bfs/archive/2b7221dba12589469b65ac68f0936462f270e743.jpg	https://www.youtube.com/watch?v=QUGO90jsQJ4\n曲名：Man of Fire\n作曲：Jonathan B. Buchanan\n出处：收录于厂牌West One Music于2014年发布的专辑《URBAN STRINGS ＆ BEATS》(Catalogue No. WOM342)当中，目前该专辑在ITUNES等数字音乐网店有公共版出售。\n其他：Production Music，使用须授权	
【RAndB Piano Beats／浪漫温馨／伴奏】Anno Domini Beats - All the Little Things (Inst)	https://www.bilibili.com/video/BV1ib411c7PB	RAndB Piano Beats／浪漫温馨／伴奏	http://i0.hdslb.com/bfs/vc/i181108wsei62dbpa0ydw3d8v9a1zf6w_0015.jpg	https://www.youtube.com/watch?v=vEdjozq3Eec\n曲名：All the Little Things (Instrumental)\n作者：Anno Domini Beats\n成曲时间：2010年12月\n其他：Royal Free Music，使用须授权。该曲也被收录于Anno Domini Beats于2013年发布的公共专辑《Hip Hop Beats And Instrumentals Vol.1》当中	
